brand,model,top_speed_kmh,battery_capacity_kWh,number_of_cells,torque_nm,efficiency_wh_per_km,acceleration_0_100_s,fast_charging_power_kw_dc,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,car_body_type,expected_range_km
Abarth,500e Convertible,155,37.8,192,235,156,7,67,0,185,4,FWD,B - Compact,Hatchback,242
Abarth,500e Hatchback,155,37.8,192,235,149,7,67,0,185,4,FWD,B - Compact,Hatchback,254
Abarth,600e Scorpionissima,200,50.8,102,345,158,5.9,79,0,360,5,FWD,JB - Compact,SUV,322
Abarth,600e Turismo,200,50.8,102,345,158,6.2,79,0,360,5,FWD,JB - Compact,SUV,322
Aiways,U5,150,60,0,310,156,7.5,78,0,496,5,FWD,JC - Medium,SUV,385
Aiways,U6,160,60,0,315,150,7,78,0,472,5,FWD,JC - Medium,SUV,400
Alfa,Romeo Junior Elettrica 54 kWh,150,50.8,102,260,128,9,85,0,400,5,FWD,JB - Compact,SUV,397
Alfa,Romeo Junior Elettrica 54 kWh Veloce,200,50.8,102,345,164,6,85,0,400,5,FWD,JB - Compact,SUV,310
Alpine,A290 Electric 180 hp,160,52,184,285,138,7.4,70,500,326,5,FWD,B - Compact,Hatchback,377
Alpine,A290 Electric 220 hp,170,52,184,300,144,6.4,70,500,326,5,FWD,B - Compact,Hatchback,361
Audi,A6 Avant e-tron,210,75.8,150,435,146,6,150,2100,502,5,RWD,JE - Executive,Station/Estate,519
Audi,A6 Avant e-tron performance,210,94.9,180,565,151,5.4,200,2100,502,5,RWD,JE - Executive,Station/Estate,628
Audi,A6 Avant e-tron quattro,210,94.9,180,855,157,4.5,200,2100,502,5,AWD,JE - Executive,Station/Estate,604
Audi,A6 Sportback e-tron,210,75.8,150,435,136,6,150,2100,502,5,RWD,JE - Executive,Liftback Sedan,557
Audi,A6 Sportback e-tron performance,210,94.9,180,565,141,5.4,200,2100,502,5,RWD,JE - Executive,Liftback Sedan,673
Audi,A6 Sportback e-tron quattro,210,94.9,180,855,147,4.7,200,2100,502,5,AWD,JE - Executive,Liftback Sedan,646
Audi,Q4 Sportback e-tron 40,160,59,216,310,156,8.1,110,1000,520,5,RWD,JC - Medium,SUV,378
Audi,Q4 Sportback e-tron 45,180,77,288,545,162,6.7,120,1000,535,5,RWD,JC - Medium,SUV,475
Audi,Q4 Sportback e-tron 45 quattro,180,77,288,679,165,6.6,120,1200,535,5,AWD,JC - Medium,SUV,467
Audi,Q4 Sportback e-tron 55 quattro,180,77,288,679,165,5.4,120,1200,535,5,AWD,JC - Medium,SUV,467
Audi,Q4 e-tron 40,160,59,216,310,159,8.1,110,1000,520,5,RWD,JC - Medium,SUV,371
Audi,Q4 e-tron 45,180,77,288,545,169,6.7,120,1000,520,5,RWD,JC - Medium,SUV,456
Audi,Q4 e-tron 45 quattro,180,77,288,679,171,6.6,120,1200,520,5,AWD,JC - Medium,SUV,450
Audi,Q4 e-tron 55 quattro,180,77,288,679,171,5.4,120,1200,520,5,AWD,JC - Medium,SUV,450
Audi,Q6 e-tron,210,75.8,150,450,166,7,150,2000,526,5,RWD,JD - Large,SUV,457
Audi,Q6 e-tron Sportback,210,75.8,150,450,139,7,150,2000,511,5,RWD,JD - Large,SUV,545
Audi,Q6 e-tron Sportback performance,210,94.9,180,485,145,6.6,190,2000,511,5,RWD,JD - Large,SUV,654
Audi,Q6 e-tron Sportback quattro,210,94.9,180,855,149,5.9,200,2400,511,5,AWD,JD - Large,SUV,637
Audi,Q6 e-tron performance,210,94.9,180,485,171,6.6,190,2000,526,5,RWD,JD - Large,SUV,555
Audi,Q6 e-tron quattro,210,94.9,180,855,176,5.9,200,2400,526,5,AWD,JD - Large,SUV,539
Audi,S6 Avant e-tron,240,94.9,180,855,156,3.9,200,2100,535,5,AWD,JE - Executive,Station/Estate,608
Audi,S6 Sportback e-tron,240,94.9,180,855,149,3.9,200,2100,502,5,AWD,JE - Executive,Liftback Sedan,637
Audi,SQ6 e-tron,230,94.9,180,855,169,4.3,200,2400,514,5,AWD,JD - Large,SUV,562
Audi,SQ6 e-tron Sportback,230,94.9,180,855,164,4.3,200,2400,511,5,AWD,JD - Large,SUV,579
Audi,e-tron GT RS,250,97,396,865,184,2.8,281,0,350,4,AWD,F - Luxury,Sedan,527
Audi,e-tron GT RS performance,250,97,396,1027,182,2.5,281,0,350,4,AWD,F - Luxury,Sedan,533
Audi,e-tron GT S,245,97,396,740,172,3.4,281,0,405,4,AWD,F - Luxury,Sedan,564
Audi,e-tron GT quattro,245,97,396,625,169,4,281,0,405,4,AWD,F - Luxury,Sedan,574
BMW,i4 M50,225,81.3,0,795,197,3.9,131,1600,470,5,AWD,D - Large,Liftback Sedan,413
BMW,i4 eDrive35,190,67.1,0,400,174,6,95,1600,470,5,RWD,D - Large,Liftback Sedan,386
BMW,i4 eDrive40,190,81.3,0,430,174,5.6,131,1600,470,5,RWD,D - Large,Liftback Sedan,467
BMW,i4 xDrive40,200,81.3,0,600,183,5.1,131,1600,470,5,AWD,D - Large,Liftback Sedan,444
BMW,i5 M60 xDrive Sedan (MY25),230,81.2,0,795,172,3.8,136,2000,490,5,AWD,E - Executive,Sedan,472
BMW,i5 M60 xDrive Touring (MY25),230,81.2,0,795,179,3.9,136,2000,570,5,AWD,E - Executive,Station/Estate,454
BMW,i5 eDrive40 Sedan (MY25),193,81.2,0,400,159,6,136,1500,490,5,RWD,E - Executive,Sedan,511
BMW,i5 eDrive40 Touring (MY25),193,81.2,0,400,165,6.1,136,1500,570,5,RWD,E - Executive,Station/Estate,492
BMW,i5 xDrive40 Sedan (MY25),215,81.2,0,590,167,5.4,136,2000,490,5,AWD,E - Executive,Sedan,486
BMW,i5 xDrive40 Touring (MY25),215,81.2,0,590,174,5.5,136,2000,570,5,AWD,E - Executive,Station/Estate,467
BMW,i7 M70 xDrive,250,101.7,0,1100,208,3.7,159,0,500,5,AWD,F - Luxury,Sedan,489
BMW,i7 eDrive50,205,101.7,0,650,177,5.5,159,0,500,5,RWD,F - Luxury,Sedan,575
BMW,i7 xDrive60,240,101.7,0,745,172,4.7,159,2000,500,5,AWD,F - Luxury,Sedan,591
BMW,iX M70 xDrive,250,108.9,0,1015,209,3.8,150,2500,500,5,AWD,JE - Executive,SUV,521
BMW,iX xDrive45,200,94.8,0,700,193,5.1,115,2500,500,5,AWD,JE - Executive,SUV,491
BMW,iX xDrive60,200,109.1,0,765,194,4.6,150,2500,500,5,AWD,JE - Executive,SUV,562
BMW,iX1 eDrive20,170,64.7,0,247,150,8.3,94,750,490,5,FWD,JC - Medium,SUV,431
BMW,iX1 xDrive30,180,64.7,0,494,155,5.6,94,1200,490,5,AWD,JC - Medium,SUV,417
BMW,iX2 eDrive20,170,64.7,0,247,147,8.6,94,750,525,5,FWD,JC - Medium,SUV,440
BMW,iX2 xDrive30,180,64.7,0,494,155,5.6,94,1200,525,5,AWD,JC - Medium,SUV,417
BYD,ATTO 2,160,45.1,0,290,145,7.9,51,750,400,5,FWD,JB - Compact,SUV,311
BYD,ATTO 3 (MY25),160,60.5,126,310,144,7.3,75,750,440,5,FWD,JC - Medium,SUV,420
BYD,DOLPHIN 44.9 kWh Active,150,44.9,104,180,132,12.3,50,0,345,5,FWD,C - Medium,Hatchback,340
BYD,DOLPHIN 44.9 kWh Boost,160,44.9,104,0,145,8,50,0,345,5,FWD,C - Medium,Hatchback,310
BYD,DOLPHIN 60.4 kWh,160,60.5,126,310,142,7,65,0,345,5,FWD,C - Medium,Hatchback,426
BYD,DOLPHIN SURF 30 kWh Active,150,30,94,175,136,11.1,45,0,308,4,FWD,B - Compact,Hatchback,221
BYD,DOLPHIN SURF 43.2 kWh Boost,150,43.2,90,175,134,12.1,60,0,308,4,FWD,B - Compact,Hatchback,322
BYD,DOLPHIN SURF 43.2 kWh Comfort,150,43.2,90,220,139,9.1,60,0,308,4,FWD,B - Compact,Hatchback,311
BYD,SEAL 61.4 kWh RWD Comfort,220,61.4,128,380,133,7.5,75,750,400,5,RWD,D - Large,Sedan,462
BYD,SEAL 82.5 kWh AWD Excellence,180,82.5,172,670,159,3.8,100,1500,400,5,AWD,D - Large,Sedan,519
BYD,SEAL 82.5 kWh RWD Design,180,82.5,172,360,145,5.9,100,750,400,5,RWD,D - Large,Sedan,569
BYD,SEAL U 71.8 kWh Comfort,175,71.8,132,310,171,9.3,72,1300,552,5,FWD,JD - Large,SUV,420
BYD,SEAL U 87 kWh Design,175,87,160,330,174,9.6,85,1300,552,5,FWD,JD - Large,SUV,500
BYD,SEALION 7 82.5 kWh AWD Design,215,82.5,172,690,181,4.5,115,1500,520,5,AWD,JD - Large,SUV,456
BYD,SEALION 7 82.5 kWh RWD Comfort,215,82.5,172,380,171,6.7,115,750,520,5,RWD,JD - Large,SUV,482
BYD,SEALION 7 91.3 kWh AWD Excellence,215,91.3,0,690,182,4.5,165,1500,520,5,AWD,JD - Large,SUV,502
BYD,TANG Flagship,190,108.8,0,700,205,4.9,100,1500,235,7,AWD,JE - Executive,SUV,531
CUPRA,Born 170 kW - 59 kWh,160,59,216,310,156,6.7,110,0,385,5,RWD,C - Medium,Hatchback,378
CUPRA,Born 170 kW - 77 kWh,160,77,288,310,157,7,125,0,385,5,RWD,C - Medium,Hatchback,490
CUPRA,Born VZ,200,79,288,545,149,5.6,135,0,385,5,RWD,C - Medium,Hatchback,530
CUPRA,Tavascan Endurance,180,77,288,545,142,6.8,120,1000,540,5,RWD,JC - Medium,SUV,542
CUPRA,Tavascan VZ,180,77,288,545,150,5.5,120,1200,540,5,AWD,JC - Medium,SUV,513
Cadillac,Lyriq 600 E4,210,102,288,610,192,5.3,165,1587,793,5,AWD,JF - Luxury,SUV,531
Citroen,e-Berlingo M 50 kWh,132,50,0,260,149,11.7,80,750,775,5,FWD,N - Passenger Van,Small Passenger Van,336
Citroen,e-Berlingo XL 50 kWh,132,50,0,260,149,11.7,80,750,1050,7,FWD,N - Passenger Van,Small Passenger Van,336
Citroen,e-C3,135,44,0,120,135,11.5,60,550,310,5,FWD,B - Compact,Hatchback,326
Citroen,e-C3 Aircross,145,44,0,125,144,12.9,60,350,460,5,FWD,JB - Compact,SUV,306
Citroen,e-C4,150,46.3,216,260,135,9.9,78,0,380,5,FWD,C - Medium,Hatchback,343
Citroen,e-C4 54 kWh,150,50.8,102,260,122,9.1,78,0,380,5,FWD,C - Medium,Hatchback,416
Citroen,e-C4 X,150,46.3,216,260,132,9.9,78,0,510,5,FWD,C - Medium,Sedan,351
Citroen,e-C4 X 54 kWh,150,50.8,102,260,119,9.1,78,0,510,5,FWD,C - Medium,Sedan,427
Citroen,e-SpaceTourer M 50 kWh,130,46.3,216,220,217,13.3,78,1000,603,9,FWD,N - Passenger Van,Small Passenger Van,213
Citroen,e-SpaceTourer M 75 kWh,130,68,324,220,202,14.2,79,1000,603,9,FWD,N - Passenger Van,Small Passenger Van,337
Citroen,e-SpaceTourer XL 50 kWh,130,46.3,216,220,219,13.3,78,1000,989,9,FWD,N - Passenger Van,Small Passenger Van,211
Citroen,e-SpaceTourer XL 75 kWh,130,68,324,220,204,14.2,79,1000,989,9,FWD,N - Passenger Van,Small Passenger Van,333
DS,3 E-Tense,150,50.8,102,260,128,9,85,0,350,5,FWD,JB - Compact,SUV,397
DS,N째4 E-Tense,160,58.3,0,345,130,7.1,70,0,390,5,FWD,JC - Medium,Hatchback,448
DS,N째8 AWD Long Range,190,97.2,0,511,146,5.4,130,1400,620,5,AWD,JD - Large,SUV,666
DS,N째8 FWD,190,73.7,0,345,141,7.7,100,1260,620,5,FWD,JD - Large,SUV,523
DS,N째8 FWD Long Range,190,97.2,0,345,136,7.8,130,1200,620,5,FWD,JD - Large,SUV,715
Dacia,Spring Electric 45,125,25,72,125,109,19.1,29,0,308,4,FWD,A - Mini,Hatchback,229
Dacia,Spring Electric 65,125,25,72,113,114,13.7,29,0,308,4,FWD,A - Mini,Hatchback,219
Dongfeng,Box 31.4 kWh,140,29,0,160,126,12.5,50,0,326,5,FWD,B - Compact,Hatchback,230
Dongfeng,Box 42.3 kWh,140,40,0,160,129,12.5,51,0,326,5,FWD,B - Compact,Hatchback,310
Elaris,BEO 86 kWh,150,81,0,320,203,9.5,65,0,467,5,FWD,JD - Large,SUV,399
Fiat,500e 3+1 24 kWh,135,21.3,108,220,112,9,40,0,185,4,FWD,B - Compact,Hatchback,190
Fiat,500e 3+1 42 kWh,150,37.3,192,220,122,9,67,0,185,4,FWD,B - Compact,Hatchback,306
Fiat,500e Cabrio 24 kWh,135,21.3,108,220,112,9,40,0,185,4,FWD,B - Compact,Cabriolet,190
Fiat,500e Cabrio 42 kWh,150,37.3,192,220,125,9,67,0,185,4,FWD,B - Compact,Cabriolet,298
Fiat,500e Hatchback 24 kWh,135,21.3,108,220,112,9,40,0,185,4,FWD,B - Compact,Hatchback,190
Fiat,500e Hatchback 42 kWh,150,37.3,192,220,118,9,67,0,185,4,FWD,B - Compact,Hatchback,316
Fiat,600e,150,50.8,102,260,124,9,79,0,360,5,FWD,JB - Compact,SUV,410
Fiat,Grande Panda,132,43.8,0,122,136,11,60,550,361,5,FWD,B - Compact,Hatchback,322
Ford,Capri Extended Range AWD,180,79,288,679,148,5.3,135,1200,572,5,AWD,D - Large,Liftback Sedan,534
Ford,Capri Extended Range RWD,180,77,288,545,135,6.4,120,1000,572,5,RWD,D - Large,Liftback Sedan,570
Ford,Capri Standard Range RWD,160,52,192,310,163,9,85,1000,572,5,RWD,D - Large,Liftback Sedan,319
Ford,Explorer Extended Range AWD,180,79,288,679,153,5.3,135,1200,536,5,AWD,JC - Medium,SUV,516
Ford,Explorer Extended Range RWD,180,77,288,545,139,6.4,120,1000,536,5,RWD,JC - Medium,SUV,554
Ford,Explorer Standard Range RWD,160,52,192,310,137,8.7,85,1000,536,5,RWD,JC - Medium,SUV,380
Ford,Mustang Mach-E ER AWD (MY25),180,88,0,675,160,4.8,105,1500,519,5,AWD,JD - Large,SUV,550
Ford,Mustang Mach-E ER AWD (MY24),180,91,376,675,165,4.6,115,1500,519,5,AWD,JD - Large,SUV,552
Ford,Mustang Mach-E ER RWD (MY25),180,88,0,525,147,6.1,105,1500,519,5,RWD,JD - Large,SUV,599
Ford,Mustang Mach-E ER RWD (MY24),180,91,376,525,152,5.9,115,1500,519,5,RWD,JD - Large,SUV,599
Ford,Mustang Mach-E GT (MY24),200,91,376,950,177,3.8,115,750,519,5,AWD,JD - Large,SUV,514
Ford,Mustang Mach-E GT (MY25),200,91,376,950,177,3.8,115,750,519,5,AWD,JD - Large,SUV,514
Ford,Mustang Mach-E Rally (MY25),200,91,376,950,178,3.9,115,750,519,5,AWD,JD - Large,SUV,511
Ford,Mustang Mach-E Rally (MY24),200,91,376,950,178,3.9,115,750,519,5,AWD,JD - Large,SUV,511
Ford,Mustang Mach-E SR RWD (MY24),180,72.6,0,525,154,6.2,100,750,519,5,RWD,JD - Large,SUV,471
Ford,Mustang Mach-E SR RWD (MY25),180,72.6,0,525,154,6.2,100,750,519,5,RWD,JD - Large,SUV,471
Ford,Puma Gen-E,160,43.6,0,290,126,8,85,750,523,5,FWD,JB - Compact,SUV,346
Ford,e-Tourneo Courier,145,43.6,0,290,164,11,80,750,0,5,FWD,N - Passenger Van,Small Passenger Van,266
Ford,e-Tourneo Custom L1 160 kW,130,64,0,415,370,9,70,2000,672,8,RWD,N - Passenger Van,Small Passenger Van,173
Ford,e-Tourneo Custom L1 210 kW,130,64,0,415,370,8,70,2000,672,8,RWD,N - Passenger Van,Small Passenger Van,173
Ford,e-Tourneo Custom L2 160 kW,150,64,0,415,370,9,70,2000,672,8,RWD,N - Passenger Van,Small Passenger Van,173
Ford,e-Tourneo Custom L2 210 kW,150,64,0,415,370,8,70,2000,672,8,RWD,N - Passenger Van,Small Passenger Van,173
GWM,ORA 03 48 kWh,160,45.4,0,250,146,8.3,45,0,228,5,FWD,C - Medium,Hatchback,311
GWM,ORA 03 63 kWh,160,59.3,0,250,141,8.2,56,0,228,5,FWD,C - Medium,Hatchback,421
GWM,ORA 03 GT,160,59.3,0,250,148,8.2,56,0,228,5,FWD,C - Medium,Hatchback,401
GWM,ORA 07 GT,180,83.5,0,680,161,4.5,80,0,333,5,AWD,D - Large,Sedan,519
GWM,ORA 07 Pro,170,64.3,0,340,146,8.2,75,0,333,5,FWD,D - Large,Sedan,440
GWM,ORA 07 Pure,170,64.3,0,340,146,8.2,75,0,333,5,FWD,D - Large,Sedan,440
Genesis,G80 Electrified Luxury,225,82.5,0,700,159,4.9,160,0,354,5,AWD,F - Luxury,Sedan,519
Genesis,GV60 Premium,185,74,384,350,143,7.8,200,1600,432,5,RWD,JC - Medium,SUV,517
Genesis,GV60 Sport,200,74,384,605,157,5.5,200,1600,432,5,AWD,JC - Medium,SUV,471
Genesis,GV60 Sport Plus,235,74,384,700,159,4,200,1600,432,5,AWD,JC - Medium,SUV,465
Genesis,GV70 Electrified Sport,235,74,384,700,163,4.2,190,1800,503,5,AWD,JD - Large,SUV,454
Honda,e:Ny1,160,61.9,0,310,150,7.6,60,0,361,5,FWD,JB - Compact,SUV,413
Hongqi,E-HS9 120 kWh,200,112,0,750,217,4.9,110,1500,438,5,AWD,JF - Luxury,SUV,516
Hongqi,E-HS9 84 kWh,200,76.5,0,600,193,6.5,112,1500,438,5,AWD,JF - Luxury,SUV,396
Hongqi,E-HS9 99 kWh,200,90,0,750,194,4.9,112,1500,438,5,AWD,JF - Luxury,SUV,464
Hyundai,INSTER Long Range,150,46,0,147,124,10.6,70,0,280,4,FWD,JA - Mini,SUV,371
Hyundai,INSTER Standard Range,140,39,0,147,119,11.7,60,0,280,4,FWD,JA - Mini,SUV,328
Hyundai,IONIQ 5 63 kWh RWD (MY24),185,60,288,350,136,8.5,150,750,520,5,RWD,JC - Medium,SUV,441
Hyundai,IONIQ 5 84 kWh AWD (MY24),185,80,384,605,162,5.3,205,1600,520,5,AWD,JC - Medium,SUV,494
Hyundai,IONIQ 5 84 kWh RWD (MY24),185,80,384,350,155,7.5,205,1600,520,5,RWD,JC - Medium,SUV,516
Hyundai,IONIQ 5 N (MY24),260,80,384,740,179,3.4,205,0,480,5,AWD,JC - Medium,SUV,447
Hyundai,IONIQ 6 Long Range 2WD,185,74,384,350,136,7.4,200,1500,401,5,RWD,D - Large,Sedan,544
Hyundai,IONIQ 6 Long Range AWD,185,74,384,605,143,5.1,200,1500,401,5,AWD,D - Large,Sedan,517
Hyundai,IONIQ 6 Standard Range 2WD,185,50,264,350,117,8.8,120,750,401,5,RWD,D - Large,Sedan,427
Hyundai,IONIQ 9 Long Range AWD,200,106,0,605,177,6.7,195,2500,338,7,AWD,JF - Luxury,SUV,599
